Name (Roman Urdu),Botanical Name,Constituents,Other Names,Source Names,Uses,Action
Arusa,Adhatoda vasica,Adhatodic acid; Alkaloid vasicine,"Hasheeshatussual
                A; Vasaca and Malbarnut E; Ardusa G; Adusa and
                Basak and H; Nansa P; and Adarushah S; Adhtodal. T",flower; Leaf,Cough; Bronchitis; Asthma,Antispasmodic; Alterative; Expectorant; diuretic
Ajmod,"Apium graveolens,
            Trachyspermum ammi","Volatile oil; Sulphur; Apin; Poisonous
                principle; Albumen; Glucoside; Salts; Mucilage","Cellery E; Chano B; Ajmo
                G; Ajwan H; Ajmoda S; Ashamtagam . T",Seed; Root,asthma; bronchitis; colic; flatulence; liver and spleen diseases; tympani,carminative; alterative; stimulant; emmenagogue; Lithotriptic; tonic; diuretic; cordial
Aak,Calotropis gigantea,Glucosides; Leaf; Calotoxin; Active principle; Usenarin; Mudarine; Calotropin,"Akanda B; Swallow
                wart E; Akado G; Akonda H; Manelara S; Emulau
                T",plant; Flower; Juice; Root; Root-Bark,"tympani/bloat; constitutional
                syphilis; leprosy; anasarca; foot and mouth diseases; ascites; chronic rheumatism; skin diseases; dengue fever",rubefacient; expectorant; cardiac tonic; antispasmodic; caustic and astringent
Ajwain,"Carum copticum,C. ajowan,
            Ptychotis ajowan, Trachyspermum ammi",Thymol; Searoptin; Thymene,"Jowan B; Bishop weed and E; Ajmo
                G; Ajowan H; Zinanas and Nankhavab P; Yamoni S; Oman
                T",Seed; Fruit; Part Used,"colic; indigestion; diarrhoea; hysteria and profuse expectoration in
                bronchitis; flatulence; atonic dyspepsia; cholera",stomachic; carminative; pungent; anthelmintic; stimulant; antiseptic; tonic; aromatic; antispasmodic
Amaltas,Cassia fistula,"Anthraquinone
                derivatives; Volatile oil; Tannin; Water; Leaf; Colouring matter; Gluten; Astringent
                matter; Sugar; Gum","Sonalis
                B; Indian Laburnum E; Gamalo G; Amaltash and
                Amaltash H; Niripadruma S; Konai and Appai T","Root
                bark; Fruit; Leaf; Root",rheumatism; bronchitis; heart diseases; biliousness and ringworm; Pustules; retained excretions; fever,febrifuge; purgative; cathartic; laxative; tonic; emetic
Afteemoon,Cuscuta reflexa,"Colouring
                matter; C glucoside; Bergenin and Coumarin; Cuscutine; Beta-sitosterol; Flavanoid","Algusi
                B; Dodder E; Amarvel G; Akasbel H; Tukhme
                Kasus P; Amarvalan S; Aakashvallai. T",Plant; Fruit and Stem; Seed,"Liver
                disorders; spleen disorder",carminative; purgative; anthelmintic; anodyne
Anjeer,Ficus carica,Tryosin; Ficin; Bergaptene; Aminoacid; Leaf; Globulin; Enzyme; Lipase; Cravin; Latex; Protease; Bitter substance; Catotin; Ficusin,"Teen A; and B; and
                G; Anjir H; Fig tree E; Anjira S; Simaiyatti.
                T","Milky juice from fresh fruit; Fruit
                (Dried fleshy receptacles-figs)",to destroy worms,emollient; aperient; acrid; demulcent; nutrient
Aslussoos,Glycyrrhiza glabra,"Starch; Glyrrhetinic
                acid; Asparagin; Glycyrrhizin; Resin; Mucilage
                Stembark Tannin; Root; Sugar; Gum; Glycyrrhizic
                acid","Yashtimadhu B; Sweet wood and
                Liquorice E; Jethimadh G; Jethimadh H; Ausarehama
                haka P; Yashtimadhu S; Ati madhram. T","Root
                (peeled)","asthma; scorpion-sting; sore
                throat; cough; dysuria",cooling; laxative; emollient; expectorant; emmenagogue; demulcent; tonic; diuretic
Afiyun,"Papaver somniferum: Var
            Album, P. somniferum var glabrum, P. somniferum var
            sentigerum","Narceine; Groscopine etc seeds; Codamine; Codiene; Pseudomorhine; Paudanine Laudanocine; Paudanine; Morphine; Fat; Narcotine; Raw
                poppy oil Alkaloids; Gum; Albumin; Cryptopine; Paramorphine; Wax; Laudanocine; oil Gum; Oil; Pectin; Seed; Trotipine","Pasto
                B; White poppy. Bale wort and Opium poppy E; Afini G; Afin
                and
                Afiyun H; Ahifen. S","Seed; Leaf; petals; Plant; Fruit; Milky
                juice of immature capsule; Ripe and dried capsules","diarrhoea
                to check peristaltic movement Prolonged use is constipative","stimulant
                than narcotic; sedative; astringent; aphrodisiac; nurtritive; demulcent; anodyne; narcotic; soporific; antispasmodic; astringent mycotic; emollient; astringent"
Amla,"Emblica officinalis,
            Phyllanthus emblica",Vitamin-C; Fruit,"Amlaki
                B; Emblic Myrobalan and Indian goose berry E; Amla G; Amla
                H; Amala P; Amalalai S; Toppi. T","Part
                Used; Leaf; Flower; Seed; Root; Stembark; Plant; Fruit",dropsy; jaundice; asthma; bronchitis; biliousness; anaemia; haemorrhagia; cough,cooling; carminative; refrigerant; laxative; stomachic; refrigerant; acrid; aperient; vemifuge Flower; diuretic; astringent
Amla Jangli,"Phyllanthus
            fraternus, P. niruri","Phyllanthin (Bitter principle) hypohyllanthin
                (non-bitter compound)
                Alkaloids; 4-methoxy securinine (Phyllanthin) and 4-mithoxy
                norsecurinine
                Glycoflavones","Bhuiamla and Sadahazumani B; Bhonyambli
                G; Jayangaliambla and
                Bhuyiambla H; Bhoomyamalkee S; Keelanelli. T",Plant; Fresh leaves; Root,"dropsy; gonorrhoea; menorrhagia; Uses; colic; diseases of
                urinogential system; diarrhoea; ulcers and opthalmia; gastric disorders; diabetes
                Infusion of young shoots in dysentery; dyspepsia; fresh root is acclaimed
                remedy for jaundice Latex mixed with oil applied in
                offensive sores",stomachic; febrifuge; bitter; antiseptic; Plant; diuretic; astringent
Aspghol,"Plantago ovata: P.
            isabgula",Albuminous matter; Fatty oil; Glucoside; Mucilage; Aucubin,"Ispagul E; Ishadgola
                S; and H; Ispagul B; Isabgol G; Ishappukol.
                T",Husk; Seed,"affections
                of bladder; diarrhoea; catarrh; chronic constipation and dysentery; urehra
                and kidney",cooling; laxative; emollient; demulcent; mild astringent; diuretic
Anar,Punica granatum,Rootbark; Alkaloids; Pelletierine; Pelletierene; Alkaloid; Stembark; pseudo iso methyl- Pelletierene,"Ruman
                A; Pomegranate tree G) Dadam E; Anar H; Dadima and
                Dantabija S; Tadimam T",Rootbark; Seed; Pulp; Fresh juice; Stembark; Fruit,"diarrhoea; dysentery; specific tape
                worm",stomachic; cooling; refrigerant; stomachic; anthelmintic; tonic; cardiac; astringent
Asrol,Rauwolfia serpentina,ajmalicine; Alkaloids; serpentinne neoajmaline; oleoresin; ajmaline; sterol; serpentine; isoajmaline; ajmalinine; serposterol,"and B; Chhotachand
                H; Sarpagandha G; Sarpagandha S; Sovannamibon T",Leaf-juice; Root,sedative; insanity; hypnotic; painful affections of bowels; to increase uterine contractions; to remove opacities of the cornea; reduces high blood presure,hypnotic; sedative; reduce high blood pressure
